9.880555304093756597e-01,1.194446959062433686e-02
9.999146718900971953e-01,8.532810990284186623e-05
2.853153277362499018e-01,7.146846722637500982e-01
9.999146718900970843e-01,8.532810990288672509e-05
9.880555304093756597e-01,1.194446959062433686e-02
9.625291066705111698e-01,3.747089332948880247e-02
9.999146718900971953e-01,8.532810990284186623e-05
1.110672193837787258e-01,8.889327806162212742e-01
9.841313432675630191e-01,1.586865673243701910e-02
9.999146718900971953e-01,8.532810990284186623e-05
9.841313432675630191e-01,1.586865673243701910e-02
9.880436985510647752e-01,1.195630144893526647e-02
9.879693528755556509e-01,1.203064712444437169e-02
8.922856794080225029e-04,9.991077143205919775e-01
5.631501776558800465e-03,9.943684982234411995e-01
9.738999263552463592e-01,2.610007364475368588e-02
2.542031881343176369e-01,7.457968118656823631e-01
9.879693528755556509e-01,1.203064712444437169e-02
9.880680941994818278e-01,1.193190580051816697e-02
2.542031387678153065e-01,7.457968612321846935e-01
2.542031881343176369e-01,7.457968118656823631e-01
2.400271391328923087e-03,9.975997286086710769e-01
1.526031971107626450e-01,8.473968028892373550e-01
9.880555304173729292e-01,1.194446958262703785e-02
9.880555304093757707e-01,1.194446959062427441e-02
9.880436985510647752e-01,1.195630144893526647e-02
9.999146718900970843e-01,8.532810990292219206e-05
9.625336866571584382e-01,3.746631334284160342e-02
9.880555304093756597e-01,1.194446959062433686e-02
9.936534614942839072e-01,6.346538505716118814e-03
9.880555304093756597e-01,1.194446959062433686e-02
9.625434975280948713e-01,3.745650247190518423e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.622802821941038864e-01,3.771971780589616213e-02
9.880555304093756597e-01,1.194446959062433686e-02
9.880555304093756597e-01,1.194446959062433686e-02
9.999146718333070671e-01,8.532816669291819699e-05
9.880555304093756597e-01,1.194446959062433686e-02
5.250527013739568760e-01,4.749472986260431240e-01
9.999146717302638265e-01,8.532826973621777087e-05
9.879256927777204655e-01,1.207430722227957956e-02
9.880555304093756597e-01,1.194446959062433686e-02
1.654235151944516424e-03,9.983457648480554836e-01
9.619660250916605149e-01,3.803397490833947819e-02
9.879693528755556509e-01,1.203064712444437169e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093756597e-01,1.194446959062433686e-02
9.879387034281145175e-01,1.206129657188552938e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.763493613807965321e-01,2.365063861920345401e-02
2.542031387678153065e-01,7.457968612321846935e-01
9.619660250916605149e-01,3.803397490833947819e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.537104618543395418e-03,9.974628953814566046e-01
9.999146718900971953e-01,8.532810990284186623e-05
9.880555304093756597e-01,1.194446959062433686e-02
1.526031971077879135e-01,8.473968028922120865e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304091108715e-01,1.194446959088913719e-02
1.526031971077879135e-01,8.473968028922120865e-01
4.303952900640292123e-01,5.696047099359707877e-01
2.556476617894598569e-03,9.974435233821054014e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.880555307687385325e-01,1.194446923126146407e-02
2.400271391328923087e-03,9.975997286086710769e-01
8.191389121626535541e-03,9.918086108783734645e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.400278027046676144e-03,9.975997219729533239e-01
2.542031349546759467e-01,7.457968650453240533e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.999146718900970843e-01,8.532810990288672509e-05
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093756597e-01,1.194446959062433686e-02
9.999146718900971953e-01,8.532810990284186623e-05
1.526031971077879135e-01,8.473968028922120865e-01
2.400271391332475801e-03,9.975997286086675242e-01
8.191389121626535541e-03,9.918086108783734645e-01
1.654235151942295978e-03,9.983457648480577040e-01
2.400271391331143533e-03,9.975997286086688565e-01
1.526031971077879135e-01,8.473968028922120865e-01
2.400271391377328811e-03,9.975997286086226712e-01
9.999146718900971953e-01,8.532810990284186623e-05
2.542031387678153065e-01,7.457968612321846935e-01
9.879387034281145175e-01,1.206129657188552938e-02
1.526032012408198302e-01,8.473967987591801698e-01
1.628982316223254179e-01,8.371017683776745821e-01
9.999146718900971953e-01,8.532810990284186623e-05
9.875988953862261388e-01,1.240110461377391150e-02
9.881542721062180901e-01,1.184572789378195504e-02
9.870003595521825712e-01,1.299964044781743745e-02
2.839782827524728326e-03,9.971602171724752717e-01
9.956288020643787595e-01,4.371197935621204053e-03
2.400271391328923087e-03,9.975997286086710769e-01
9.999146718900971953e-01,8.532810990284186623e-05
9.880555304093756597e-01,1.194446959062433686e-02
9.880555304093756597e-01,1.194446959062433686e-02
1.525161392644984737e-01,8.474838607355015263e-01
9.936534614942839072e-01,6.346538505716118814e-03
9.578852497652569076e-01,4.211475023474306467e-02
9.989472799447097762e-01,1.052720055290259828e-03
9.999146718898873631e-01,8.532811011263761580e-05
2.400271391406749721e-03,9.975997286085932503e-01
1.801258454969718592e-01,8.198741545030281408e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.880408327165255411e-01,1.195916728347448839e-02
2.542031881343176369e-01,7.457968118656823631e-01
9.879693528755556509e-01,1.203064712444437169e-02
9.873084948210998357e-01,1.269150517890017989e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.814013909784344847e-01,1.859860902156547369e-02
9.880555304173729292e-01,1.194446958262703785e-02
9.873084948210998357e-01,1.269150517890017989e-02
2.400065678527463220e-03,9.975999343214725368e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.714848758352431668e-01,7.285151241647568332e-01
1.535464984618468698e-01,8.464535015381531302e-01
2.853194986725315907e-01,7.146805013274684093e-01
9.999146718900971953e-01,8.532810990284231346e-05
9.879693528755556509e-01,1.203064712444437169e-02
2.400494238966044414e-03,9.975995057610339556e-01
1.526031971077680405e-01,8.473968028922319595e-01
9.879693528755556509e-01,1.203064712444437169e-02
1.526031971077879135e-01,8.473968028922120865e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
8.191389121626535541e-03,9.918086108783734645e-01
9.880555304093756597e-01,1.194446959062433686e-02
1.526031971077879135e-01,8.473968028922120865e-01
9.880555304093756597e-01,1.194446959062433686e-02
9.625434975282567418e-01,3.745650247174327901e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.853152134631492531e-01,7.146847865368507469e-01
9.622800377181702780e-01,3.771996228182976363e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.542031387678153065e-01,7.457968612321846935e-01
2.454926918052824369e-03,9.975450730819471756e-01
1.110672193837787258e-01,8.889327806162212742e-01
4.303952900640222179e-01,5.696047099359777821e-01
9.767856197920725680e-01,2.321438020792737644e-02
1.526031971077879135e-01,8.473968028922120865e-01
9.880680941994818278e-01,1.193190580051816697e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.603789378542725297e-01,3.962106214572747725e-02
2.853194986725315907e-01,7.146805013274684093e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.578852497652569076e-01,4.211475023474306467e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.880555307058260794e-01,1.194446929417395872e-02
9.999146718900971953e-01,8.532810990284186623e-05
9.989472799447097762e-01,1.052720055290259828e-03
2.853152134657228611e-01,7.146847865342771389e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.839782827524728326e-03,9.971602171724752717e-01
9.999146718900971953e-01,8.532810990284186623e-05
2.853152134631492531e-01,7.146847865368507469e-01
2.542031387678153065e-01,7.457968612321846935e-01
1.535464984624971274e-01,8.464535015375028726e-01
9.622800377181702780e-01,3.771996228182976363e-02
9.999146718900971953e-01,8.532810990284186623e-05
2.400271391328923087e-03,9.975997286086710769e-01
2.853152134631492531e-01,7.146847865368507469e-01
1.522086141881674459e-01,8.477913858118325541e-01
2.542031387678153065e-01,7.457968612321846935e-01
2.400271391328923087e-03,9.975997286086710769e-01
1.526031971077879135e-01,8.473968028922120865e-01
2.400271391328923087e-03,9.975997286086710769e-01
5.305512213999885596e-03,9.946944877860001144e-01
9.880865563768987947e-01,1.191344362310115847e-02
1.169649069088229965e-05,9.999883035093091177e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.542031387678153065e-01,7.457968612321846935e-01
9.999146718900971953e-01,8.532810990284186623e-05
2.400271391328923087e-03,9.975997286086710769e-01
1.526031971077879135e-01,8.473968028922120865e-01
2.333511997132275972e-03,9.976664880028677240e-01
9.881174997317075936e-01,1.188250026829236992e-02
9.999146718900971953e-01,8.532810990284186623e-05
9.999146718900971953e-01,8.532810990284186623e-05
9.880555304093756597e-01,1.194446959062433686e-02
1.526031971077879135e-01,8.473968028922120865e-01
1.526031971107626450e-01,8.473968028892373550e-01
5.231714007745437156e-01,4.768285992254562844e-01
2.400271392121844372e-03,9.975997286078781556e-01
9.622653845017740126e-01,3.773461549822602901e-02
9.830464575409695316e-01,1.695354245903050311e-02
2.400271391328923087e-03,9.975997286086710769e-01
1.535464984624971274e-01,8.464535015375028726e-01
9.625291066705111698e-01,3.747089332948880247e-02
9.880555304093756597e-01,1.194446959062433686e-02
9.879511116684911443e-01,1.204888833150887482e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093756597e-01,1.194446959062435767e-02
9.876905222990566280e-01,1.230947770094335120e-02
4.303952900640292123e-01,5.696047099359707877e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.834038663713123185e-03,9.971659613362868768e-01
9.999146718900971953e-01,8.532810990284186623e-05
9.998962764395467051e-01,1.037235604532833608e-04
9.999146718900971953e-01,8.532810990284186623e-05
9.999146718333070671e-01,8.532816669291819699e-05
9.999412353841109491e-01,5.876461588908666684e-05
9.880555304093756597e-01,1.194446959062433686e-02
9.880555304093756597e-01,1.194446959062433686e-02
9.880555304093756597e-01,1.194446959062433686e-02
1.526031971077680405e-01,8.473968028922319595e-01
9.880555304093756597e-01,1.194446959062433686e-02
1.526031971077879135e-01,8.473968028922120865e-01
5.231714007745437156e-01,4.768285992254562844e-01
9.830464575409695316e-01,1.695354245903050311e-02
5.231714007771777197e-01,4.768285992228222248e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.999146718900971953e-01,8.532810990284186623e-05
2.417757484104443577e-03,9.975822425158955564e-01
9.622777062979080975e-01,3.772229370209195104e-02
9.603789378542725297e-01,3.962106214572747725e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.861356055314671076e-01,7.138643944685328924e-01
9.999146718900971953e-01,8.532810990284186623e-05
9.097954878812819501e-04,9.990902045121187180e-01
2.853194986725315907e-01,7.146805013274684093e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093756597e-01,1.194446959062433686e-02
1.526031971077879135e-01,8.473968028922120865e-01
9.936534614942839072e-01,6.346538505716118814e-03
9.880408327165255411e-01,1.195916728347448839e-02
1.526031971077879135e-01,8.473968028922120865e-01
1.801258454969718592e-01,8.198741545030281408e-01
1.526031971077879135e-01,8.473968028922120865e-01
2.400271391328923087e-03,9.975997286086710769e-01
5.368556486108011505e-03,9.946314435138919885e-01
9.936534614942839072e-01,6.346538505716118814e-03
9.880555304093756597e-01,1.194446959062433686e-02
9.936534614942839072e-01,6.346538505716118814e-03
9.881542721062180901e-01,1.184572789378195504e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.741413638320588930e-03,9.972585863616794111e-01
2.253341868043934326e-02,9.774665813195606567e-01
9.879693528755556509e-01,1.203064712444437169e-02
9.097954878812819501e-04,9.990902045121187180e-01
9.880555304093756597e-01,1.194446959062433686e-02
1.535464984624971274e-01,8.464535015375028726e-01
2.853152134631492531e-01,7.146847865368507469e-01
1.526032012408198302e-01,8.473967987591801698e-01
9.880555304093756597e-01,1.194446959062433686e-02
9.880555304093757707e-01,1.194446959062427441e-02
9.873188891667599165e-01,1.268111083324005919e-02
2.400271391328923087e-03,9.975997286086710769e-01
1.169647116783245622e-05,9.999883035288321675e-01
9.880555304093756597e-01,1.194446959062433686e-02
1.103355099449728760e-01,8.896644900550271240e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093755487e-01,1.194446959062448257e-02
9.879531278494528834e-01,1.204687215054713913e-02
9.826251465188633460e-01,1.737485348113661579e-02
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.333511997132275972e-03,9.976664880028677240e-01
2.853152134657228611e-01,7.146847865342771389e-01
9.738999263552463592e-01,2.610007364475368588e-02
2.417758937306890843e-03,9.975822410626931092e-01
2.853152134657228611e-01,7.146847865342771389e-01
9.999146718900971953e-01,8.532810990284186623e-05
9.619660250916605149e-01,3.803397490833947819e-02
1.526031971077879135e-01,8.473968028922120865e-01
2.454926918052824369e-03,9.975450730819471756e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.454926918052824369e-03,9.975450730819471756e-01
9.999146718900970843e-01,8.532810990289218676e-05
9.603789378542725297e-01,3.962106214572747725e-02
9.622800377181702780e-01,3.771996228182976363e-02
5.231714007771777197e-01,4.768285992228222248e-01
9.879387034281145175e-01,1.206129657188552938e-02
9.879531278494528834e-01,1.204687215054713913e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.400278027046676144e-03,9.975997219729533239e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391338915095e-03,9.975997286086610849e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
5.231714271758896029e-01,4.768285728241103971e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.879531278494528834e-01,1.204687215054713913e-02
9.880555344923787064e-01,1.194446550762133172e-02
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.879693528755556509e-01,1.203064712444437169e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.853162157456379244e-01,7.146837842543620756e-01
5.231714007771777197e-01,4.768285992228222248e-01
9.880555304093756597e-01,1.194446959062433686e-02
9.767856197920725680e-01,2.321438020792737644e-02
9.880555304093756597e-01,1.194446959062433686e-02
9.880555304093755487e-01,1.194446959062448257e-02
9.999146718900971953e-01,8.532810990284186623e-05
1.535464984618468698e-01,8.464535015381531302e-01
4.303952900640222179e-01,5.696047099359777821e-01
9.936534614942839072e-01,6.346538505716118814e-03
9.880555304093756597e-01,1.194446959062433686e-02
1.654235167884765545e-03,9.983457648321152345e-01
9.880555304093756597e-01,1.194446959062433686e-02
9.578852497652569076e-01,4.211475023474306467e-02
9.999146718900970843e-01,8.532810990289218676e-05
9.879693528755556509e-01,1.203064712444437169e-02
5.250527013739568760e-01,4.749472986260431240e-01
5.231714040205599492e-01,4.768285959794400508e-01
2.400271391328923087e-03,9.975997286086710769e-01
1.526032152727878621e-01,8.473967847272121379e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.936534614942839072e-01,6.346538505716118814e-03
1.535464984618468698e-01,8.464535015381531302e-01
1.522086141881674459e-01,8.477913858118325541e-01
9.880865563768987947e-01,1.191344362310115847e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.880555307687385325e-01,1.194446923126146407e-02
9.880555304093756597e-01,1.194446959062433686e-02
5.231714177999573501e-01,4.768285822000426499e-01
2.542013190144116752e-01,7.457986809855883248e-01
9.880555304093756597e-01,1.194446959062433686e-02
1.535522577051139370e-01,8.464477422948860630e-01
9.880555304173729292e-01,1.194446958262703785e-02
9.767880220027849170e-01,2.321197799721504834e-02
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.879511116684911443e-01,1.204888833150887482e-02
9.880555304093756597e-01,1.194446959062433686e-02
9.879693528755556509e-01,1.203064712444437169e-02
9.876905222990566280e-01,1.230947770094335120e-02
2.400280595638015768e-03,9.975997194043619842e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.542031387678153065e-01,7.457968612321846935e-01
9.880555304093756597e-01,1.194446959062433686e-02
9.880555304157004892e-01,1.194446958429947782e-02
2.638369912673188544e-03,9.973616300873268115e-01
9.880555304093756597e-01,1.194446959062433686e-02
9.880555344923787064e-01,1.194446550762133172e-02
9.880555304093756597e-01,1.194446959062433686e-02
5.231714007771777197e-01,4.768285992228222248e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.253341868043934326e-02,9.774665813195606567e-01
2.400271391328923087e-03,9.975997286086710769e-01
5.305512213999885596e-03,9.946944877860001144e-01
9.622800377181702780e-01,3.771996228182976363e-02
2.861356055314671076e-01,7.138643944685328924e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.879693528751177789e-01,1.203064712488226967e-02
2.400271391328923087e-03,9.975997286086710769e-01
1.654235151944516424e-03,9.983457648480554836e-01
1.526031971077879135e-01,8.473968028922120865e-01
9.999146718898203057e-01,8.532811017968088343e-05
1.526031971307997281e-01,8.473968028692002719e-01
2.542031387678153065e-01,7.457968612321846935e-01
2.400271471239445731e-03,9.975997285287605543e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.853162157456379244e-01,7.146837842543620756e-01
9.999146718900971953e-01,8.532810990284186623e-05
9.879693528755556509e-01,1.203064712444437169e-02
2.400271391406749721e-03,9.975997286085932503e-01
2.400271392121844372e-03,9.975997286078781556e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.853154020184255346e-01,7.146845979815744654e-01
2.400271391328923087e-03,9.975997286086710769e-01
5.231714177999573501e-01,4.768285822000426499e-01
1.654235151942295978e-03,9.983457648480577040e-01
1.654235151944516424e-03,9.983457648480554836e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391332475801e-03,9.975997286086675242e-01
2.853152134631492531e-01,7.146847865368507469e-01
9.879693528751177789e-01,1.203064712488226967e-02
2.400271391328923087e-03,9.975997286086710769e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.999146718900971953e-01,8.532810990284186623e-05
1.526031971077680405e-01,8.473968028922319595e-01
9.880408327165255411e-01,1.195916728347448839e-02
2.400271391483799199e-03,9.975997286085162008e-01
5.631501776558800465e-03,9.943684982234411995e-01
1.169647116783245622e-05,9.999883035288321675e-01
2.400271391328923087e-03,9.975997286086710769e-01
2.417757489338145938e-03,9.975822425106618541e-01
1.526031973312613754e-01,8.473968026687386246e-01
9.879693528755556509e-01,1.203064712444437169e-02
9.841313432675630191e-01,1.586865673243701910e-02
2.400271391328923087e-03,9.975997286086710769e-01
5.231713964627957569e-01,4.768286035372041876e-01
9.826452005110042354e-01,1.735479948899573341e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.879693528755556509e-01,1.203064712444437169e-02
2.400307524680900251e-03,9.975996924753190997e-01
9.880555304093756597e-01,1.194446959062433686e-02
1.526032152727878621e-01,8.473967847272121379e-01
2.853154020184255346e-01,7.146845979815744654e-01
9.999146718900970843e-01,8.532810990292219206e-05
5.231714007771777197e-01,4.768285992228222248e-01
9.826251465188633460e-01,1.737485348113661579e-02
2.714848758352431668e-01,7.285151241647568332e-01
2.400271391338915095e-03,9.975997286086610849e-01
9.999146718900971953e-01,8.532810990284186623e-05
2.400271391328923087e-03,9.975997286086710769e-01
9.999146718900528974e-01,8.532810994714414238e-05
9.880555307058260794e-01,1.194446929417395872e-02
2.400280595638015768e-03,9.975997194043619842e-01
9.999146718900971953e-01,8.532810990284186623e-05
9.879693528755556509e-01,1.203064712444437169e-02
9.880555304093757707e-01,1.194446959062427441e-02
9.998962764395467051e-01,1.037235604532833608e-04
9.880436985510647752e-01,1.195630144893526647e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304173729292e-01,1.194446958262703785e-02
2.853152134631492531e-01,7.146847865368507469e-01
2.400271391328923087e-03,9.975997286086710769e-01
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
1.526031971307997281e-01,8.473968028692002719e-01
2.400271391328923087e-03,9.975997286086710769e-01
5.231714007771777197e-01,4.768285992228222248e-01
9.999146718900970843e-01,8.532810990289218676e-05
2.400271391328923087e-03,9.975997286086710769e-01
9.878864099072562910e-01,1.211359009274372463e-02
9.999146718900971953e-01,8.532810990284186623e-05
2.400271391328923087e-03,9.975997286086710769e-01
9.999146718900971953e-01,8.532810990284231346e-05
9.619660250916605149e-01,3.803397490833947819e-02
9.880555304093756597e-01,1.194446959062433686e-02
9.874637619256887433e-01,1.253623807431121159e-02
1.526031971077879135e-01,8.473968028922120865e-01
8.922856794080225029e-04,9.991077143205919775e-01
9.999146718900971953e-01,8.532810990284231346e-05
9.880555304093756597e-01,1.194446959062433686e-02
2.400271391328923087e-03,9.975997286086710769e-01
9.879693528755556509e-01,1.203064712444437169e-02
