0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.530361802837276741e-07,9.999998469638197163e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.617248276581278787e-09,9.999999923827517234e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.905142710256768623e-13,9.999999999998094857e-01
6.274069708211982288e-09,9.999999937259302918e-01
1.745410649345302545e-07,9.999998254589350655e-01
1.225242129976322758e-12,9.999999999987747579e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.220446049250313081e-15,9.999999999999977796e-01
5.889128961311662636e-05,9.999411087103868834e-01
8.406959516787271269e-03,9.915930404832127287e-01
2.220446049250313081e-16,9.999999999999997780e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999999659559971610e-01,3.404400284329673550e-08
9.999999999998019362e-01,1.980482867957273953e-13
1.000000000000000000e+00,1.592176780858901898e-18
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.888358999169170716e-07,9.999998111641000831e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.220446049250313081e-16,9.999999999999997780e-01
3.108624468950438313e-15,9.999999999999968914e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.688213897796060792e-09,9.999999903117861022e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
3.930477099345353054e-08,9.999999606952290065e-01
6.146216646740754186e-09,9.999999938537833533e-01
9.999999942424439014e-01,5.757556101302797178e-09
2.358863719966741712e-04,9.997641136280033258e-01
9.454192984037490533e-11,9.999999999054580702e-01
1.955643581285082533e-03,9.980443564187149175e-01
6.235012506294879131e-13,9.999999999993764987e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.525768147381256767e-07,9.999998474231852619e-01
6.464791146854054205e-09,9.999999935352088531e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.511695779208773107e-18
1.858127153253619213e-07,9.999998141872846746e-01
1.000000000000000000e+00,2.905762123875178120e-18
9.999977893856208944e-01,2.210614379118389606e-06
9.999999740125483649e-01,2.598745168841423017e-08
9.999999999999998890e-01,1.609509830877549951e-16
9.999999999999998890e-01,1.092647329756201998e-16
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.513930105171205015e-18
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999999999999997780e-01,2.724365979924023097e-16
1.000000000000000000e+00,1.551669431564318759e-18
1.000000000000000000e+00,2.466847408224451687e-18
1.000000000000000000e+00,1.509367657812483355e-18
3.647064872325245233e-10,9.999999996352935128e-01
1.000000000000000000e+00,1.509350978886866910e-18
2.220446049250313081e-16,9.999999999999997780e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.193557776376609224e-18
9.999999999999998890e-01,1.527492844385219622e-16
9.999693750570397555e-01,3.062494296019990363e-05
9.999999999646373983e-01,3.536260894678603811e-11
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.513039364443216267e-18
0.000000000000000000e+00,1.000000000000000000e+00
1.714714311944665059e-02,9.828528568805533494e-01
9.999999999999998890e-01,1.555753795028443755e-16
0.000000000000000000e+00,1.000000000000000000e+00
9.999999981532732285e-01,1.846726763785995874e-09
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.133053101965068783e-18
9.999999995799204733e-01,4.200795179025651078e-10
9.999999989864200023e-01,1.013580000830724181e-09
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.096029461506484908e-18
0.000000000000000000e+00,1.000000000000000000e+00
9.397219558060498912e-09,9.999999906027804419e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.999999998629632847e-01,1.370366736562020549e-10
9.971868883721844989e-01,2.813111627815488916e-03
9.999989766413013292e-01,1.023358698616652600e-06
5.420205802042499243e-05,9.999457979419795750e-01
9.999987991633887408e-01,1.200836611269139994e-06
9.999999999999998890e-01,6.378909398764077332e-17
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999999350930556252e-01,6.490694434063272030e-08
9.999999999999543698e-01,4.558722949189938450e-14
9.999999999999998890e-01,1.527915683596592019e-16
5.762878174664365361e-09,9.999999942371218253e-01
2.235150038387700988e-07,9.999997764849961612e-01
1.000000000000000000e+00,1.509350988780681613e-18
9.999998983354321247e-01,1.016645678237965787e-07
1.000000000000000000e+00,1.509351416911919207e-18
1.000000000000000000e+00,1.509378388842229547e-18
1.945110739143274259e-13,9.999999999998054889e-01
1.000000000000000000e+00,1.822511514487737421e-18
9.999999999999998890e-01,9.274212050889598648e-17
0.000000000000000000e+00,1.000000000000000000e+00
9.999999985945557945e-01,1.405444245354752171e-09
1.000000000000000000e+00,1.773028195058400402e-18
9.999999999003111872e-01,9.968877390341041413e-11
9.999999999999081846e-01,9.178883660004208791e-14
1.000000000000000000e+00,1.539293064316880116e-18
1.000000000000000000e+00,1.509131257405595531e-18
1.000000000000000000e+00,2.783643308551292745e-17
9.999999999999998890e-01,1.407154323122444297e-16
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
7.607248164731572615e-12,9.999999999923927518e-01
9.999999999999998890e-01,1.109587917295305885e-16
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999999979181826149e-01,2.081817376238344947e-09
9.999999999999998890e-01,1.533081315584296863e-16
9.999999993525290343e-01,6.474709660875373607e-10
6.546319042399773025e-12,9.999999999934536810e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.985396373276915760e-01,1.460362672308435908e-03
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.218174513336842848e-17
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.999998017738268574e-01,1.982261731951676241e-07
0.000000000000000000e+00,1.000000000000000000e+00
6.829167462174545733e-05,9.999317083253782545e-01
9.999999999999998890e-01,9.846146564430751502e-17
1.000000000000000000e+00,3.057561892416119907e-18
0.000000000000000000e+00,1.000000000000000000e+00
9.999999949377029740e-01,5.062296997105224845e-09
1.000000000000000000e+00,2.162739042455040888e-18
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.568936369377026956e-18
1.000000000000000000e+00,1.831118596608771398e-18
9.999999999999998890e-01,1.527665001762634056e-16
